[2026-04-05 02:01:55] 开始更新IPTV直播源
[2026-04-05 02:01:55] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-04-05 02:01:55] 从该源解析出 82 个频道
[2026-04-05 02:01:56] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-04-05 02:01:58] 从该源解析出 1 个频道
[2026-04-05 02:01:59] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-04-05 02:01:59] 从该源解析出 1223 个频道
[2026-04-05 02:02:00] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-04-05 02:02:00] 从该源解析出 1590 个频道
[2026-04-05 02:02:01] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-04-05 02:02:01] 从该源解析出 58 个频道
[2026-04-05 02:02:02] 去重后频道: 2766
[2026-04-05 02:02:02] 质量过滤后: 2765
[2026-04-05 02:02:02] 开始并行验证 2765 个频道...
[2026-04-05 02:02:02] 已验证 20/2765 个频道
[2026-04-05 02:02:02] 已验证 40/2765 个频道
[2026-04-05 02:02:04] 已验证 60/2765 个频道
[2026-04-05 02:02:09] 已验证 80/2765 个频道
[2026-04-05 02:02:13] 已验证 100/2765 个频道
[2026-04-05 02:02:15] 已验证 120/2765 个频道
[2026-04-05 02:02:22] 已验证 140/2765 个频道
[2026-04-05 02:02:35] 已验证 160/2765 个频道
[2026-04-05 02:02:47] 已验证 180/2765 个频道
[2026-04-05 02:02:51] 已验证 200/2765 个频道
[2026-04-05 02:02:53] 已验证 220/2765 个频道
[2026-04-05 02:02:55] 已验证 240/2765 个频道
[2026-04-05 02:02:57] 已验证 260/2765 个频道
[2026-04-05 02:02:59] 已验证 280/2765 个频道
[2026-04-05 02:03:01] 已验证 300/2765 个频道
[2026-04-05 02:03:05] 已验证 320/2765 个频道
[2026-04-05 02:03:07] 已验证 340/2765 个频道
[2026-04-05 02:03:09] 已验证 360/2765 个频道
[2026-04-05 02:03:09] 已验证 380/2765 个频道
[2026-04-05 02:03:10] 已验证 400/2765 个频道
[2026-04-05 02:03:11] 已验证 420/2765 个频道
[2026-04-05 02:03:19] 已验证 440/2765 个频道
[2026-04-05 02:03:25] 已验证 460/2765 个频道
[2026-04-05 02:03:27] 已验证 480/2765 个频道
[2026-04-05 02:03:31] 已验证 500/2765 个频道
[2026-04-05 02:03:34] 已验证 520/2765 个频道
[2026-04-05 02:03:40] 已验证 540/2765 个频道
[2026-04-05 02:03:46] 已验证 560/2765 个频道
[2026-04-05 02:03:57] 已验证 580/2765 个频道
[2026-04-05 02:04:00] 已验证 600/2765 个频道
[2026-04-05 02:04:02] 已验证 620/2765 个频道
[2026-04-05 02:04:05] 已验证 640/2765 个频道
[2026-04-05 02:04:10] 已验证 660/2765 个频道
[2026-04-05 02:04:12] 已验证 680/2765 个频道
[2026-04-05 02:04:12] 已验证 700/2765 个频道
[2026-04-05 02:04:49] 已验证 720/2765 个频道
[2026-04-05 02:05:26] 已验证 740/2765 个频道
[2026-04-05 02:06:02] 已验证 760/2765 个频道
[2026-04-05 02:06:07] 已验证 780/2765 个频道
[2026-04-05 02:06:09] 已验证 800/2765 个频道
[2026-04-05 02:06:13] 已验证 820/2765 个频道
[2026-04-05 02:06:17] 已验证 840/2765 个频道
[2026-04-05 02:06:23] 已验证 860/2765 个频道
[2026-04-05 02:06:24] 已验证 880/2765 个频道
[2026-04-05 02:06:28] 已验证 900/2765 个频道
[2026-04-05 02:06:32] 已验证 920/2765 个频道
